Timestamp,Age,Gender,City,Position,Years of experience,Your level,Current Salary,Salary one year ago,Salary two years ago,Are you getting any Stock Options?,Main language at work,Company size,Company type
14/12/2018 12:41:33,43,M,München,QA Ingenieur,11,Senior,77000,76200,68000,No,Deutsch,100-1000,Product
14/12/2018 12:42:09,33,F,München,Senior PHP Magento developer ,8,Senior,65000,55000,55000,No,Deutsch,50-100,Product
14/12/2018 12:47:36,32,M,München,Software Engineer,10,Senior,88000,73000,54000,No,Deutsch,1000+,Product
14/12/2018 12:50:15,25,M,München,Senior Frontend Developer,6,Senior,78000,55000,45000,Yes,English,1000+,Product
14/12/2018 12:50:31,39,M,München,UX Designer,10,Senior,69000,60000,52000,No,English,100-1000,Ecom retailer
14/12/2018 12:52:24,37,M,München,Project Manager,8,Senior,98000,96000,96000,Yes,Deutsch,1000+,Insurance
14/12/2018 12:53:47,,M,Berlin,Senior Android Developer,5,Senior,65000,50000,50000,Yes,English,1000+,Product
14/12/2018 12:53:47,36,F,München,Data science team lead,8,Senior,109000,105000,97000,Yes,English,1000+,
14/12/2018 12:54:20,32,M,Berlin,Test Automation Engineer,3,Senior,65000,58000,50000,Yes,English,100-1000,Startup
14/12/2018 12:55:44,30,M,München,Frontend Developer,8,Senior,60000,48000,42000,No,Deutsch,100-1000,Agency
14/12/2018 12:56:28,40,M,Berlin,Software Engineer,18,Senior,70000,57500,54000,No,English,100-1000,Product
14/12/2018 12:56:31,33,M,Karlsruhe,Senior Full-stack .Net Developer,8,Senior,70000,66000,48000,No,English,100-1000,Product
14/12/2018 12:59:58,31,F,Berlin,QA Lead,,Senior,55000,,,No,English,10-50,Startup
14/12/2018 13:00:13,29,M,Berlin,Front-end engineer,6,Middle,55000,55000,34000,No,English,100-1000,Product
14/12/2018 13:03:34,32,M,München,Software Developer,11,Middle,94500,91300,86300,No,Russian,1000+,Product
14/12/2018 13:06:18,25,F,München,QA Test Engineer,3,Junior,46000,44000,44000,No,English,100-1000,Startup
14/12/2018 13:07:09,33,M,München,QA Manager,11,Senior,68000,65000,63000,No,Deutsch,1000+,Product
14/12/2018 13:10:26,24,M,Hamburg,Software Engineer,4,Middle,60000,47000,,No,English,1000+,Product
14/12/2018 13:16:09,44,M,Berlin,Frontend Developer,17,Senior,62500,62500,54000,No,Deutsch,10-50,Agency
14/12/2018 13:20:36,37,M,Berlin,CTO,19,Senior,80000,70000,,Yes,English,50-100,Startup
14/12/2018 13:25:17,29,M,München,Cloud Consulting,10,Senior,132250,92600,92600,Yes,English,1000+,Big Tech
14/12/2018 13:25:49,34,F,Berlin,QA,10,Senior,53000,53000,48000,Yes,English,100-1000,Startup
14/12/2018 13:25:58,28,M,München,Frontend Engineer,5,Middle,52000,40000,40000,Yes,English,100-1000,Product
14/12/2018 13:28:36,35,M,Berlin,Head of IT,10,Senior,95000,95000,90000,No,English,10-50,Consultancy
14/12/2018 13:29:27,32,M,München,Senior Software Engineer,4,Senior,72000,60000,30000,No,English,1000+,Agency
14/12/2018 13:29:56,40,F,München,Operations manager,15,Middle,55000,55000,55000,No,English,100-1000,Product
14/12/2018 13:32:27,39,M,München,Frontend Developer,15,Senior,77000,74000,,No,English,100-1000,Product
14/12/2018 13:32:43,38,M,München,Product Manager,12,Senior,72000,72000,68000,No,English,100-1000,Product
14/12/2018 13:33:51,28,M,München,Software engineer ( React/React-native ),8,Senior,80000,,,No,English,50-100,Product
14/12/2018 13:33:54,31,M,Berlin,iOS Developer ,5,Middle,66000,,,No,English,1000+,Product
14/12/2018 13:39:08,39,M,Berlin,Senior DevOps,10,Middle,75800,66000,,No,Deutsch,1000+,Corporation
14/12/2018 13:40:40,35,F,München,Software Engineer,12,Senior,84000,84000,84000,No,English,100-1000,Startup
14/12/2018 13:43:36,32,M,München,C# Developer,10,Senior,60000,60000,60000,No,English,50-100,Product
14/12/2018 13:43:50,27,M,Augsburg ,ERP/BI Specialist,4,Middle,57000,52000,38000,No,Deutsch,100-1000,Product
14/12/2018 13:43:50,,M,München,Full stack developer,2,Junior,58000,50000,48000,Yes,English,100-1000,Product
14/12/2018 13:44:05,31,M,München,Systems Administrator,1,Junior,36000,,,No,English,50-100,Startup
14/12/2018 13:44:09,31,M,München,Senior Software Developer,10,Senior,70000,60000,,No,English,100-1000,Product
14/12/2018 13:44:09,32,M,München,C++ developer,10,Senior,72000,56000,55000,No,English,100-1000,Product
14/12/2018 13:44:38,35,M,München,Project Manager,5,Middle,75000,70000,,,English,100-1000,Product
14/12/2018 13:44:52,33,M,München,PM,9,Middle,90000,100000,85000,No,Deutsch,1000+,Product
14/12/2018 13:44:54,32,M,München,Android Developer,7,Senior,69000,,,No,English,100-1000,Product
14/12/2018 13:44:55,41,M,München,Software Architect,20,Senior,113000,80000,72000,No,Deutsch,100-1000,Startup
14/12/2018 13:45:42,,M,München,Senior Frontend Developer,10,Senior,65000,,,No,English,100-1000,Product
14/12/2018 13:45:55,30,M,München,Embedded Software Engineer,7,Middle,75000,72000,67000,No,English,50-100,Product
14/12/2018 13:46:20,24,F,München,iOS developer,3,Middle,57000,45000,,No,Russian,100-1000,Product
14/12/2018 13:46:29,43,M,Berlin,Data Engineer,10,Senior,84000,78000,76000,No,English,50-100,Product
14/12/2018 13:46:46,28,M,München,iOS Developer,6,Senior,70000,45000,,No,English,1000+,Product
14/12/2018 13:46:50,29,M,Bremen,Software Engineer,1,Junior,55000,,,No,Deutsch,10-50,Product
14/12/2018 13:47:09,32,M,München,PHP Developer,6,Senior,60000,57000,,Yes,English,100-1000,Product
14/12/2018 13:47:36,31,M,Frankfurt,Ruby developer,11,Senior,65000,61000,55000,No,English,100-1000,Product
14/12/2018 13:48:17,33,M,Berlin,Frontend Developer,10,Senior,70000,,,No,English,10-50,Startup
14/12/2018 13:50:54,29,M,,Embedded engineer,7,Middle,50000,50000,50000,,English,up to 10,Product
14/12/2018 13:52:38,28,M,München,Java Fullstack Developer,7.5,Middle,65000,65000,60000,No,Deutsch,50-100,Agency
14/12/2018 13:54:01,32,M,München,Senior Software Developer,10,Senior,78000,65000,60000,No,English,10-50,Startup
14/12/2018 13:54:15,26,F,Regensburg,Mobile App Developer,1,Junior,60000,,,,Deutsch,1000+,Product
14/12/2018 13:54:24,34,M,Hamburg,Scala Developer,10,Senior,71000,68000,68000,Yes,English,50-100,Startup
14/12/2018 13:54:51,29,M,München,DevOps,9,Senior,75000,58000,55000,No,Deutsch,100-1000,Product
14/12/2018 13:55:13,27,F,Frankfurt,Consultant,1,Junior,49000,45000,10001,No,English,1000+,Consultancy
14/12/2018 13:55:42,28,M,Hamburg,Ruby developer,4,Senior,65000,,,No,English,100-1000,Product
14/12/2018 13:56:04,34,M,München,BA/PM,10,Senior,68000,,,Yes,English,10-50,Product
14/12/2018 13:58:27,35,M,München,DevOps Engineer,10,Senior,56000,,,No,English,50-100,Product
14/12/2018 14:00:15,32,F,Berlin,QA,3,Junior,30000,,,No,English,50-100,Product
14/12/2018 14:00:22,32,M,München,C++ Software Enginеer,11,Senior,72000,72000,,No,English,up to 10,Product
14/12/2018 14:00:57,,F,Frankfurt,Software Developer,4,Middle,65000,60000,45000,Yes,English,100-1000,Product
14/12/2018 14:01:59,29,M,Frankfurt,iOS developer,5,Middle,45000,,,No,English,up to 10,Agency
14/12/2018 14:03:15,36,F,München,Automation QA,4,Middle,55000,,,No,English,1000+,Product
14/12/2018 14:03:29,29,M,Lisbon,iOS developer,6,Middle,40000,,,Yes,English,1000+,Product
14/12/2018 14:04:31,25,M,Frankfurt,Frontend Developer,5,Middle,66000,55000,42000,No,English,100-1000,Agency
14/12/2018 14:04:45,,M,Frankfurt,Software Engineer,7,Senior,66000,66000,66000,No,English,100-1000,Product
14/12/2018 14:04:58,,F,Hamburg,Java Developer,5,Middle,54000,56000,56000,No,English,100-1000,Product
14/12/2018 14:05:28,25,M,München,Backend Developer,3,Senior,60000,60000,,No,Russian,10-50,Startup
14/12/2018 14:08:20,32,M,Berlin,Frontend developer,6,Middle,50000,45000,42000,Yes,English,10-50,Product
14/12/2018 14:09:38,29,M,Berlin,SDET,7,Senior,60000,60000,,No,English,1000+,Product
14/12/2018 14:10:00,,M,Leipzig,iOS Developer,3,Senior,48000,,,No,English,100-1000,Agency
14/12/2018 14:11:36,26,M,München,Android Developer,4,Middle,66000,22400,,No,English,1000+,Agency
14/12/2018 14:15:19,33,M,Frankfurt,Technical Lead,10,Senior,95000,84000,82000,No,Deutsch,1000+,Product
14/12/2018 14:15:23,28,M,München,FrontEnd dev,8,Middle,61000,61000,,No,English,100-1000,Product
14/12/2018 14:19:00,31,M,Berlin,Technical product manager,1,Middle,65000,65000,60000,No,English,100-1000,Startup
14/12/2018 14:20:07,29,M,Berlin,Javascript software developer,5,Middle,55000,46000,,No,English,10-50,Startup
14/12/2018 14:21:25,29,M,München,Java Developer,8,Senior,72000,,,No,Russian,100-1000,Product
14/12/2018 14:22:39,33,M,Berlin,,,Middle,90000,60000,60000,Yes,English,1000+,Product
14/12/2018 14:26:57,31,M,Berlin,DevOps,12,Senior,60000,49050,42500,No,English,50-100,Startup
14/12/2018 14:27:10,,M,München,Java Developer,5,Middle,60000,,,No,English,100-1000,Product
14/12/2018 14:28:17,27,M,Berlin,DevOps Engineer,10,Senior,87000,75000,65000,No,English,100-1000,Product
14/12/2018 14:29:00,30,M,Berlin,iOS Developer,6,Senior,70000,55000,50000,No,English,100-1000,Product
14/12/2018 14:29:12,,F,München,Graphic Designer,8,Middle,30000,29000,27000,No,English,up to 10,Startup
14/12/2018 14:29:35,34,F,Berlin,Manager,5,Middle,55000,50000,,No,English,100-1000,Startup
14/12/2018 14:29:48,24,,München,Frontend Developer,3,Middle,57000,55000,10001,No,English,1000+,Product
14/12/2018 14:31:08,44,M,München,Project Manager,14,Senior,73000,70000,65000,No,Russian,50-100,
14/12/2018 14:32:30,37,M,Berlin,Senior/Lead Developer,15,Senior,85000,75000,70000,Yes,English,up to 10,Startup
14/12/2018 14:32:47,,M,Stuttgart,Senior QA,4,Senior,65000,60000,,No,English,1000+,Agency
14/12/2018 14:32:55,,M,Stuttgart,Senior QA,4,Senior,65000,60000,,No,English,1000+,Agency
14/12/2018 14:33:05,33,M,Berlin,Technical Product Manager,,Senior,58000,58000,55000,No,English,100-1000,Startup
14/12/2018 14:33:16,36,M,Berlin,Mobile Lead,14,Senior,82000,72000,72000,No,English,100-1000,Product
14/12/2018 14:33:48,34,M,Berlin,Software Engineer,10,Senior,67000,65000,,Yes,English,100-1000,Product
14/12/2018 14:35:19,31,M,Berlin,Frontend developer,12,Senior,65000,60000,60000,No,English,100-1000,Product
14/12/2018 14:35:19,25,M,München,Software Developer,3,Middle,62000,20000,16000,No,English,100-1000,Outsource
14/12/2018 14:35:22,28,M,Berlin,Frontend Engineer,6,Senior,62000,58000,55000,No,English,50-100,Startup
14/12/2018 14:36:04,38,M,Berlin,Front-end developer,19,Senior,83000,57000,57000,No,English,100-1000,Product
14/12/2018 14:36:57,32,F,Berlin,Data Engineer,10,Senior,75000,68000,,No,English,1000+,Product
14/12/2018 14:37:00,22,M,Berlin,Data scientist,2,Middle,50000,,,No,English,50-100,Startup
14/12/2018 14:37:59,37,M,München,Head of Product ,8,Senior,100000,100000,85000,No,English,50-100,Agency
14/12/2018 14:38:13,32,M,Berlin,Research Engineer,10,Middle,75000,,,No,English,1000+,Product
14/12/2018 14:39:31,40,M,Berlin,PHP Backend Developer,18,Senior,69000,65000,65000,No,English,50-100,Agency
14/12/2018 14:39:33,24,M,Berlin,Java Developer,3,Middle,50000,45000,40000,No,English,100-1000,Product
14/12/2018 14:40:36,36,M,Berlin,SW Developer,10,Middle,73000,58000,55000,No,English,50-100,Startup
14/12/2018 14:42:07,35,M,Berlin,Senior Engineer (PHP),15,Senior,120000,85000,70000,Yes,English,1000+,Product
14/12/2018 14:43:15,28,M,Frankfurt,webdev,5,Senior,50000,41000,,No,English,10-50,Product
14/12/2018 14:43:19,32,M,München,Web Developer ,3,Middle,58000,50000,43000,Yes,Deutsch,1000+,
14/12/2018 14:45:08,33,M,,Java Developer,11,Senior,65000,62000,58000,No,Deutsch,50-100,Product
14/12/2018 14:46:20,36,F,München,QA ,3,Middle,30000,30000,12000,No,English,10-50,Product
14/12/2018 14:46:28,32,M,Berlin,Machine Learning Engineer,,Senior,80000,70000,63000,Yes,English,up to 10,Startup
14/12/2018 14:46:54,32,M,Berlin,Frontend Developer,10,Senior,70000,,,No,English,50-100,Startup
14/12/2018 14:48:13,32,M,München,Data Scientist,4,Senior,65000,60000,,No,English,50-100,Product
14/12/2018 14:48:46,31,M,Berlin,Software Architect,12,Senior,78600,75000,69000,No,English,100-1000,Product
14/12/2018 14:51:20,34,M,Berlin,Principal Software Engineer,13,Senior,70000,84000,75000,No,English,10-50,Product
14/12/2018 14:54:00,,M,Amsterdam,FrontEnd Developer,5,Senior,60000,,,,English,1000+,Product
14/12/2018 14:56:28,32,M,Berlin,Senior Javascript Engineer,6,Senior,78000,65000,65000,No,English,100-1000,Startup
14/12/2018 14:57:07,34,M,Berlin,Engineering Manager,17,Senior,70000,70000,60000,Yes,English,50-100,Startup
14/12/2018 14:58:17,32,M,Luxembourg,SDE,8,Middle,89000,90000,65000,Yes,English,1000+,Product
14/12/2018 15:00:18,27,F,München,Python dev,0.5,Junior,60000,,,Yes,English,50-100,Product
14/12/2018 15:01:21,31,F,München,QA Engineer ,5,Middle,60000,,,No,English,50-100,Product
14/12/2018 15:02:04,32,M,Berlin,Android developer ,9,Senior,72000,68000,68000,No,English,1000+,Product
14/12/2018 15:02:23,,M,München,Web Designer,3,Middle,43000,36000,32000,No,Deutsch,50-100,Product
14/12/2018 15:04:23,27,M,Berlin,Senior Software Engineer ,7,Senior,72000,65000,50000,No,English,1000+,Product
14/12/2018 15:05:01,30,M,Berlin,Senior Backend Developer,7,Senior,65000,62000,,No,English,1000+,Startup
14/12/2018 15:05:08,34,M,Berlin,Agile coach,5,Senior,85000,70000,65000,No,English,1000+,Agency
14/12/2018 15:08:12,30,M,Berlin,QA,8,Senior,55000,50000,,No,English,50-100,Product
14/12/2018 15:08:33,24,M,Berlin,MTS,4,Middle,65000,,,Yes,English,100-1000,Startup
14/12/2018 15:09:01,28,F,Berlin,Frontend Developer,4,Middle,56000,51000,45000,No,English,1000+,Product
14/12/2018 15:11:21,39,M,Bern, .Net Developer,10,Senior,107000,56000,54000,No,Deutsch,100-1000,Product
14/12/2018 15:11:22,29,M,Berlin,Python developer,3,Middle,60000,,,No,English,100-1000,Product
14/12/2018 15:12:01,34,M,München,Android Developer,7,Senior,70000,,,No,English,100-1000,Startup
14/12/2018 15:12:19,30,M,Berlin,Embedded Developer,6,Middle,60000,58000,,No,English,100-1000,Product
14/12/2018 15:14:28,35,M,Berlin,.NET developer,15,Senior,62000,54000,54000,No,English,100-1000,Product
14/12/2018 15:18:07,37,M,Berlin,Seniour software developer,14,Senior,78000,68000,65000,Yes,English,10-50,Startup
14/12/2018 15:18:58,25,M,Frankfurt,Junior IT Manager,,Junior,60000,55000,,Yes,English,1000+,Industry
14/12/2018 15:20:33,37,M,Berlin,Full stack developer ,15,Senior,54000,54000,,No,English,10-50,Product
14/12/2018 15:21:25,27,F,Berlin,IT Project Manager,4,Middle,46000,46000,40000,No,Deutsch,100-1000,E-Commerce firm
14/12/2018 15:21:26,30,M,Bonn,Business Analyst,7,Middle,64000,60000,54000,No,English,1000+,Product
14/12/2018 15:22:45,33,M,Berlin,fullstack developer,10,Senior,65000,55000,55000,No,English,10-50,Product
14/12/2018 15:23:40,32,M,Berlin,Frontent Developer,5,Middle,58000,23000,18000,No,English,10-50,Startup
14/12/2018 15:24:22,,M,München,Senior Java Developer,13,Senior,75000,70000,65000,No,English,1000+,Product
14/12/2018 15:27:36,30,M,Frankfurt,Software Developer,8,Senior,95000,80000,75000,No,English,100-1000,Product
14/12/2018 15:30:21,27,F,Berlin,Android Developer,5,Middle,60000,,,No,English,100-1000,Product
14/12/2018 15:30:27,28,M,München,Software Developer,6,Middle,53000,,,No,English,100-1000,Product
14/12/2018 15:31:13,30,M,Berlin,Software Engineer,3,Middle,69000,,,No,English,1000+,Product
14/12/2018 15:31:33,39,M,Berlin,Scala developer,20,Senior,84000,82000,54000,No,English,1000+,Product
14/12/2018 15:32:58,26,M,Berlin,UX/UI designer,5,Senior,52000,,,Yes,English,10-50,Startup
14/12/2018 15:34:50,,M,München,Senior Java,12,Senior,85000,75000,75000,Yes,English,10-50,Product
14/12/2018 15:36:26,30,M,Berlin,SRE,7,Senior,75000,,,Yes,English,50-100,
14/12/2018 15:44:27,,M,München,developer,6,Senior,63000,60000,,No,English,100-1000,Product
14/12/2018 15:44:57,39,M,Berlin,DBA,17,Senior,87000,80000,65000,Yes,English,1000+,Product
14/12/2018 15:47:44,35,F,Berlin,Software Engineer,14,Senior,65000,,,Yes,English,10-50,Startup
14/12/2018 15:50:50,30,F,Berlin,Computational Linguist,3,Middle,50400,43200,38400,No,English,10-50,Startup
14/12/2018 15:54:33,26,M,Berlin,Software Engineer,6,Senior,65000,52000,,No,English,100-1000,Product
14/12/2018 15:55:41,,M,Hamburg,SAP Basis Administrator,19,Senior,85000,80000,75000,No,Deutsch,1000+,Product
14/12/2018 15:56:16,27,M,Berlin,Data Scientist,2.5,Senior,66000,13000,13000,No,English,100-1000,Startup
14/12/2018 15:56:57,43,F,München,Programmierer/Consultant,0.5,Junior,32000,,,No,Deutsch,10-50,Product
14/12/2018 15:58:16,42,M,München,Java Developer,15,Middle,42000,42000,45000,No,Deutsch,10-50,Product
14/12/2018 16:11:51,31,M,Berlin,Full stack engineer,11,Senior,65000,55000,36000,No,English,100-1000,Product
14/12/2018 16:13:11,34,M,Berlin,Software engineer,8,Middle,74000,72000,54000,No,English,1000+,Startup
14/12/2018 16:14:28,,M,Berlin,Java Developer,10,Senior,75000,,,No,English,100-1000,Startup
14/12/2018 16:15:58,30,M,München,Software Engineer,8,Senior,72500,65000,58000,No,English,100-1000,Product
14/12/2018 16:18:51,37,M,Berlin,Database Administrator,7,Senior,53000,47000,44000,No,Deutsch,100-1000,Product
14/12/2018 16:22:31,,M,Frankfurt,Senior Software Engineer,13,Senior,102000,92000,84000,No,English,100-1000,Product
14/12/2018 16:23:37,27,M,Hamburg,Frontend Developer,11,Senior,60000,58000,50000,No,English,100-1000,Product
14/12/2018 16:28:22,30,M,Berlin,Software Engineer JavaSctipt,10,Senior,75000,56000,50000,No,English,1000+,Product
14/12/2018 16:34:10,33,M,Berlin,PM,15,Senior,85000,75000,70000,Yes,English,1000+,
14/12/2018 16:36:10,38,M,Köln,Java Developer,12,Senior,60000,,,No,Deutsch,10-50,Consulting
14/12/2018 16:37:06,35,M,Berlin,Developer,9,Senior,60000,60000,55000,Yes,English,up to 10,Startup
14/12/2018 16:39:31,36,M,Berlin,Head of Engineering,15,Senior,85000,75000,72000,No,Deutsch,10-50,Product
14/12/2018 16:59:14,25,M,Berlin,Android Developer,5,Middle,50000,,,Yes,English,10-50,Startup
14/12/2018 16:59:45,32,M,Berlin,product manager,5,,60000,57000,57000,No,English,100-1000,Product
14/12/2018 17:00:26,35,M,Köln,Angular,5,Middle,35000,35000,35000,No,English,1000+,Product
14/12/2018 17:01:05,29,M,München,Senior Android Developer,8,Senior,75000,58000,54000,No,English,50-100,Agency
14/12/2018 17:06:24,30,F,Berlin,Full Stack Developer,4,Middle,58000,45000,38000,No,English,10-50,Product
14/12/2018 17:09:17,33,M,Berlin,Software Developer,12,Senior,75000,65000,,No,English,1000+,Internal development for a non-IT company
14/12/2018 17:09:32,30,M,Baden-Württemberg ,Mobile developer,8,Senior,70000,55000,55000,Yes,English,10-50,Startup
14/12/2018 17:11:47,30,M,Berlin,PHP Developer,11,Senior,65000,65000,60000,No,English,50-100,Startup
14/12/2018 17:13:28,31,F,Berlin,Software Engineer,8,Senior,55800,52800,48000,No,Deutsch,1000+,Product
14/12/2018 17:28:55,26,M,Berlin,Automation QA,4,Middle,55000,55000,44000,No,English,1000+,Product
14/12/2018 17:36:48,27,M,Berlin,Frontend Developer,5,Middle,55000,,,No,English,1000+,Product
14/12/2018 17:45:50,34,M,Berlin,Android Developer,7,Senior,70000,56000,48000,No,Deutsch,100-1000,Product
14/12/2018 17:47:16,35,M,Berlin,PHP Developer,12,Senior,63000,63000,50000,No,English,100-1000,Product
14/12/2018 17:47:38,29,M,Berlin,Data scientist,8,Senior,115000,85000,65000,Yes,English,1000+,Product
14/12/2018 17:52:18,28,M,München,Software Engineer (Android),2,Middle,52000,23000,,No,Deutsch,100-1000,Agency
