Timestamp,Age,Gender,City,Position,Years of experience,Your level,Current Salary,Salary one year ago,Salary two years ago,Are you getting any Stock Options?,Main language at work,Company size,Company type
14/12/2018 17:54:53,39,M,Frankfurt,SAP Consultant,13,Senior,176000,110000,100000,No,English,1000+,Product
14/12/2018 17:55:01,35,M,München,C++ developer,14,Senior,70000,58000,56000,No,English,up to 10,Startup
14/12/2018 18:09:11,31,F,Frankonia,QA Engineer,7,Senior,44000,44000,,No,English,100-1000,Product
14/12/2018 18:09:27,26,M,Berlin,Computer Vision Engineer,2.5,Middle,50000,40000,,Yes,English,up to 10,Startup
14/12/2018 18:12:52,26,M,München,Java Developer,4,Middle,58000,48000,48000,No,English,100-1000,Agency
14/12/2018 18:16:05,,M,Berlin,DevOps,9,Middle,60000,50000,50000,No,English,10-50,Startup
14/12/2018 18:19:11,42,M,Stuttgart ,Digital Project Manager,3,Senior,60000,50000,41000,No,Deutsch,1000+,Personaldienstleister
14/12/2018 18:19:43,27,M,Berlin,Backend developer,3,Senior,64000,58000,50000,No,English,100-1000,Startup
14/12/2018 18:19:59,38,M,Berlin,PM,5,Senior,80000,80000,75000,Yes,English,10-50,Product
14/12/2018 18:21:16,24,M,München,Machine Learning Engineet,2,Middle,58000,24480,24480,No,English,10-50,Startup
14/12/2018 18:22:41,32,M,Berlin,Machine Learning Engineer,8,Senior,95000,88000,80000,Yes,English,50-100,Product
14/12/2018 18:23:04,28,F,Berlin,Frontend developer,6,Middle,50000,,,No,English,100-1000,Startup
14/12/2018 18:23:11,31,M,München,Lead Software Engineer,13,Senior,90000,75000,,No,English,100-1000,Product
14/12/2018 18:30:31,31,M,Stuttgart,Head of Development,12,Senior,75000,69000,60000,No,English,100-1000,Product
14/12/2018 18:44:00,31,M,Mannheim ,.net,4,Senior,46000,,,No,Deutsch,50-100,Startup
14/12/2018 18:47:44,30,M,Köln,Data scientist,5,Middle,80000,78000,72000,No,English,1000+,Product
14/12/2018 18:48:00,36,M,München,Data Scientist,5,Senior,92000,77000,,No,English,50-100,Agency
14/12/2018 18:51:51,24,M,München,IT Consultant,4,Middle,60000,55000,20000,No,English,100-1000,Agency
14/12/2018 18:59:10,33,M,Karlsruhe,Embedded SW Developer,13,Senior,90000,90000,85000,No,Deutsch,up to 10,
14/12/2018 19:01:15,34,F,München,C++ Developer ,6,Middle,63000,63000,55000,No,Deutsch,10-50,Product
14/12/2018 19:02:11,29,M,München,System Engineer,8,Senior,75000,65000,60000,Yes,English,50-100,Product
14/12/2018 19:03:58,,F,Berlin,Marketing Manager,,Senior,55000,45000,,Yes,English,100-1000,Startup
14/12/2018 19:04:15,22,M,München,Software developer,1.5,Junior,70000,,,Yes,English,1000+,Product
14/12/2018 19:05:11,42,M,Stuttgart,Erlang Developer,20,Senior,74000,,,No,English,50-100,Startup
14/12/2018 19:07:54,29,M,Berlin,backend developer,5,Middle,65000,57600,50000,Yes,English,50-100,Product
14/12/2018 19:08:18,29,M,Stuttgart,Computer Vision Engineer,6,Senior,125000,115000,90000,Yes,English,1000+,Product
14/12/2018 19:12:42,35,M,Berlin,Senior Software Engineer,10,Senior,68000,65000,60000,No,English,100-1000,Product
14/12/2018 19:13:13,36,M,Berlin,Engineer,13,Senior,80000,70000,66000,Yes,English,100-1000,Startup
14/12/2018 19:28:23,29,M,München,IT admin,7,Senior,40000,,,No,Deutsch,50-100,Product
14/12/2018 19:38:07,28,M,Stuttgart ,C++ Developer ,5,Middle,60000,60000,52000,No,English,100-1000,Agency
14/12/2018 19:38:08,32,M,Berlin,Senior Ruby Developer,13,Senior,65000,58000,51000,No,English,10-50,Startup
14/12/2018 19:43:14,38,M,Berlin,Senior Backend Engineer,15,Senior,92000,70000,60600,No,English,1000+,Product
14/12/2018 19:52:50,31,M,Berlin,Senior software engineer,8,Senior,75000,55000,45000,Yes,English,100-1000,Startup
14/12/2018 19:54:14,,F,Berlin,QA,5,Senior,70000,70000,70000,Yes,English,1000+,ipo
14/12/2018 19:54:47,38,F,München,Java Developer,16,Middle,58000,56000,54000,No,Deutsch,100-1000,Product
14/12/2018 20:13:28,30,M,Berlin,Senior Data Scientist,6,Senior,76000,,,No,English,1000+,e-commerce
14/12/2018 20:30:03,,M,Berlin,Senior Software Engineer,9,Senior,75000,73000,65000,No,English,100-1000,Product
14/12/2018 20:35:49,27,M,München,Fullstack JS,6,Senior,65000,,,No,English,10-50,Startup
14/12/2018 20:41:56,27,M,München,Senior Software Engineer,6,Senior,75000,71000,68000,No,English,1000+,Product
14/12/2018 20:53:08,36,M,Berlin,Java developer,12,Senior,80000,80000,80000,No,English,1000+,Product
14/12/2018 21:02:32,32,M,München,DevOps Engineer,9,Senior,80000,70000,,No,English,1000+,Outsource
14/12/2018 21:12:47,36,M,Berlin,Principal Engineer ,10,,83000,72000,69000,Yes,English,1000+,Product
14/12/2018 21:16:32,,M,München,PHP Dev,11,Senior,80000,65000,58000,No,Deutsch,1000+,Product
14/12/2018 21:19:11,32,M,Berlin,Big Data Engineer,5,Senior,87000,,60000,No,English,10-50,Startup
14/12/2018 21:19:23,,M,München,Senior Software Engineer,9,Senior,80000,66000,65000,No,English,50-100,Product
14/12/2018 21:21:01,26,M,München,Java Developer,3,Middle,58000,,,No,Russian,50-100,Product
14/12/2018 21:51:41,39,M,München,Software Engineer,15,Senior,68000,68000,64000,No,English,100-1000,Startup
14/12/2018 22:07:16,25,M,Berlin,C++ Developer,3,Middle,48500,46000,,No,English,10-50,Product
14/12/2018 22:08:18,,M,München,,,Senior,72000,65000,15000,Yes,English,10-50,Product
14/12/2018 22:11:43,31,M,Berlin,Java Developer ,0,Junior,49000,,,No,English,1000+,Product
14/12/2018 22:22:32,52,M,,Sysadmin,7,Middle,34000,34000,34000,No,Deutsch,up to 10,
14/12/2018 22:23:19,26,M,München,Low level software developer,5,Middle,68000,,,No,English,100-1000,Product
14/12/2018 22:24:18,28,M,Berlin,Full-stack Developer,7,Senior,75000,60000,,No,English,50-100,Startup
14/12/2018 22:26:29,31,M,Berlin,Lead Software Engineer,10,Senior,95000,82000,76000,Yes,English,1000+,Startup
14/12/2018 22:30:49,26,M,München,Software Engineer,7,Middle,70500,,,Yes,English,1000+,Product
14/12/2018 22:33:44,32,M,Berlin,Site Reliability engineer ,12,Senior,65000,65000,,No,English,100-1000,Product
14/12/2018 22:33:46,50,F,Bayern,Project manager,20,Senior,96000,94000,92000,No,Deutsch,100-1000,Product
14/12/2018 22:34:49,22,M,Berlin,Software Engineer ,5,Middle,65000,,,Yes,English,1000+,Product
14/12/2018 22:46:56,34,M,München,Architect,11,Senior,83000,75000,67000,No,Russian,100-1000,Product
14/12/2018 22:51:33,,F,München,Sales ops team lead ,4,Middle,78000,74000,68500,No,English,100-1000,Product
14/12/2018 23:07:56,33,F,Berlin,Manual QA,4,Middle,45000,,,No,English,up to 10,Startup
14/12/2018 23:32:06,,M,Berlin,Software developer,8,Middle,65000,50000,45000,No,English,100-1000,Product
14/12/2018 23:40:57,37,M,München,,10,Senior,120000,,,No,Deutsch,1000+,Product
14/12/2018 23:53:16,38,M,Berlin,Head of BI,5,Senior,85000,72000,45000,No,English,1000+,Product
14/12/2018 23:55:34,,M,Stuttgart,iOS Developer,3,Middle,65000,,,No,English,50-100,Product
15/12/2018 00:16:42,37,M,Tübingen,Software Engineer,15,Senior,65000,65000,,No,English,50-100,Product
15/12/2018 00:27:54,34,M,Berlin,Java Developer,10,Senior,86000,72000,,No,English,100-1000,Product
15/12/2018 00:29:01,28,M,Berlin,DevOps,3,Middle,68000,55000,,No,English,10-50,Product
15/12/2018 00:31:39,31,M,Berlin,Senior PHP Developer,11,Senior,61000,55000,49000,No,English,100-1000,Product
15/12/2018 00:51:51,25,M,Berlin,Fullstack,5,Senior,60000,53000,47000,No,English,10-50,Product
15/12/2018 01:05:26,25,M,Berlin,Java developer,4,Middle,48000,42000,38000,No,English,10-50,Agency
15/12/2018 01:09:43,29,M,Berlin,Team Lead,10,Senior,75000,75000,62000,No,English,100-1000,Startup
15/12/2018 01:19:44,28,M,München,Product Manager,5,Middle,65000,62000,65000,No,Russian,1000+,Product
15/12/2018 01:42:11,49,M,Frankfurt,PD,20,Senior,120000,,,No,English,1000+,
15/12/2018 01:59:53,38,M,Stuttgart,IT Berater,18,Senior,84000,84000,84000,Yes,Russian,up to 10,Agency
15/12/2018 03:11:43,26,M,München,Java & JS Developer,4,Middle,54000,50000,,No,English,50-100,Product
15/12/2018 03:41:51,25,F,Berlin,Java developer ,1,Junior,40000,40000,,No,Deutsch,10-50,Product
15/12/2018 05:40:22,43,M,München,Frontend developer ,10,Senior,61000,55000,,No,English,100-1000,Product
15/12/2018 06:04:26,35,M,München,DevOps engineer ,15,Senior,85000,65000,65000,No,Deutsch,100-1000,Product
15/12/2018 07:10:41,31,M,Köln,web developer,2.5,,35000,35000,,No,Deutsch,10-50,Agency
15/12/2018 07:21:46,27,M,München,iOS Developer,6,Senior,68000,55700,50000,No,English,100-1000,Startup
15/12/2018 07:45:54,33,M,München,Senior Java Developer,12,Senior,75000,68000,65000,No,English,10-50,Startup
15/12/2018 08:33:32,,M,Berlin,Senior Software engineer C++,10,Senior,96000,,,Yes,English,up to 10,Product
15/12/2018 08:40:51,40,M,Köln,network engineer ,15,Senior,70000,,,No,English,100-1000,Product
15/12/2018 08:57:08,32,M,Berlin,C# Developer ,5,Senior,55000,,,No,English,10-50,Product
15/12/2018 09:05:31,,M,Berlin,Senior Sys Admin,10,Senior,50000,,,No,English,50-100,Product
15/12/2018 09:06:45,,F,Berlin,C++ Developer ,10,Senior,57000,,,No,English,100-1000,Product
15/12/2018 09:16:51,32,M,Berlin,Senior PHP developer,8,Senior,60000,55000,48000,No,English,1000+,Product
15/12/2018 09:25:30,31,F,Berlin,QA,10,Senior,44000,40000,40000,No,English,100-1000,Startup
15/12/2018 09:26:39,36,M,München,Product Manager,10,Senior,95000,80000,60000,No,Deutsch,1000+,Product
15/12/2018 09:37:47,,F,Frankfurt,QA Consultant ,5,Middle,55000,48000,42000,No,Deutsch,10-50,Startup
15/12/2018 10:03:26,,M,München,Senior PHP Developer,18,Senior,67000,67000,67000,No,English,100-1000,Product
15/12/2018 10:11:07,31,F,Berlin,TA Engineer,8,Middle,46000,43000,40000,No,English,100-1000,Product
15/12/2018 10:12:07,30,M,Berlin,CTO,9,Senior,90000,67000,55000,Yes,English,up to 10,Agency
15/12/2018 10:26:31,33,M,München,Senior software engineer ,11,Senior,92000,76000,76000,No,English,50-100,
15/12/2018 10:27:44,33,M,Berlin,Java script,16,Senior,95000,80000,80000,Yes,English,10-50,Product
15/12/2018 10:29:47,38,M,München,Frontend,5,Senior,70000,50000,40000,No,English,10-50,Startup
15/12/2018 10:40:52,30,M,,Software Architect,11,Senior,115000,,75000,,English,1000+,
15/12/2018 10:43:27,28,M,Berlin,Lead DevOps,7,Senior,70000,65000,62000,No,English,100-1000,Startup
15/12/2018 10:45:12,37,M,Brno,DevOps,17,Middle,35000,25000,15000,Yes,English,100-1000,Product
15/12/2018 10:47:27,26,M,Berlin,QA Lead,7,Senior,60000,,,No,English,100-1000,Product
15/12/2018 10:50:57,31,M,München,Hardware Engineer ,9,Senior,90000,87000,,Yes,English,1000+,Product
15/12/2018 10:51:04,31,M,München,Hardware Engineer ,9,Senior,90000,87000,,Yes,English,1000+,Product
15/12/2018 10:52:39,37,M,Berlin,Senior Backend Developer,17,Senior,80000,65000,61000,No,English,50-100,Startup
15/12/2018 10:52:50,,M,München,Data Scientist,5,Middle,90000,90000,50000,No,English,1000+,Product
15/12/2018 10:55:32,33,M,München,System Administrator,13,Senior,72000,70000,68000,No,Russian,10-50,Startup
15/12/2018 10:58:28,38,M,Berlin,Fullstack,5,Senior,55000,,,No,Deutsch,100-1000,Agency
15/12/2018 11:02:41,30,M,Berlin,Python Developer,2.5,Middle,52000,48000,42500,No,English,50-100,Product and Projects
15/12/2018 11:04:08,37,M,Dresden,Developer,10,Senior,53000,51000,49000,No,Deutsch,100-1000,Product
15/12/2018 11:12:37,30,M,Berlin,Javascript Developer in Test,8,Senior,72000,55000,55000,Yes,English,1000+,Product
15/12/2018 11:13:19,31,M,,Software Architect,12,Senior,80000,,,No,English,1000+,
15/12/2018 11:13:33,41,M,München,CEO,20,,200000,200000,150000,Yes,Deutsch,up to 10,Startup
15/12/2018 11:14:22,27,M,Berlin,Scala developer,5,Middle,63000,56000,52000,Yes,English,1000+,E-Commerce
15/12/2018 11:17:09,30,M,Berlin,Front-end developer ,,Senior,73300,67000,55000,Yes,English,1000+,Product
15/12/2018 11:22:15,,M,München,DevOps Architect ,10,Senior,115000,,,No,English,1000+,Development
15/12/2018 11:27:53,34,M,Berlin,QA Engineer,12,Senior,73500,70000,65000,No,English,100-1000,Product
15/12/2018 11:33:00,31,M,Berlin,Software Developer,10,Senior,83000,65000,57000,No,English,1000+,Product
15/12/2018 11:38:11,33,M,Krakow,DevOps Engineer,7,Senior,42000,35000,20000,No,English,100-1000,Outsource
15/12/2018 11:44:15,39,F,München,BI Developer,5,Middle,56000,51000,,No,English,1000+,Product
15/12/2018 11:45:48,30,M,Berlin,Senior Software Engineer,9,Senior,130000,120000,120000,Yes,English,1000+,Product
15/12/2018 12:07:50,30,M,Berlin,,,Senior,70000,68000,,Yes,English,100-1000,Startup
15/12/2018 12:11:10,24,M,Berlin,SEM Manager,5,Middle,45000,,,No,English,100-1000,Startup
15/12/2018 12:15:22,,M,Dublin,IOS developer ,7,Senior,57000,53000,51000,No,English,50-100,Product
15/12/2018 12:16:26,29,F,Amsterdam,Backend developer,4,Middle,58000,49500,,No,English,10-50,Startup
15/12/2018 12:18:59,30,M,Amsterdam,Lead developer,8,Senior,65000,58000,58000,No,English,1000+,
15/12/2018 12:21:06,23,M,Eindhoven,Python Developer,5,Senior,47500,,,No,English,50-100,Product
15/12/2018 12:22:50,33,M,München,iOS Developer,12,Middle,70000,66000,60000,No,English,,Product
15/12/2018 12:24:14,21,M,Amsterdam,Software Engineer 2(Frontend),4,Middle,90000,62000,,Yes,English,1000+,Product
15/12/2018 12:32:35,,F,Berlin,QA Automation Engineer,5,Middle,50000,40000,,No,English,50-100,Startup
15/12/2018 12:37:08,33,M,Berlin,Senior Software Engineer,12,Senior,85000,65000,65000,No,English,1000+,Product
15/12/2018 12:39:12,30,M,Amsterdam ,Systems engineer,8,Senior,65000,,,No,English,1000+,Product
15/12/2018 12:39:49,34,M,Berlin,Oracle Developer,5,Middle,62000,60000,58000,No,Deutsch,100-1000,
15/12/2018 12:40:24,40,M,München,Oracle Pl/SQL Developer,20,Senior,60000,55000,50000,No,Deutsch,10-50,Product
15/12/2018 12:43:25,28,F,Luxembourg,BI developer,8,Middle,66000,,,No,French,100-1000,Agency
15/12/2018 12:44:08,32,M,Amsterdam,Senior JS Enigneer,15,Senior,75000,,,No,English,100-1000,Product
15/12/2018 13:00:03,37,M,Amsterdam,Perl/Java Developer,,Middle,70000,55000,,No,English,1000+,Product
15/12/2018 13:05:32,33,M,Berlin,Software Engineer,10,Senior,65000,,,No,English,10-50,Product
15/12/2018 13:05:37,33,M,Berlin,Software Engineer,10,Senior,65000,,,No,English,10-50,Product
15/12/2018 13:09:24,28,M,Amsterdam,Python Developer,6,Senior,70000,30000,26000,No,English,100-1000,Product
15/12/2018 13:10:58,,F,München,Java developer,7,Senior,62000,55000,52000,No,English,1000+,Product
15/12/2018 13:12:36,22,F,München,Data Scientist,1,Middle,55000,,,No,English,10-50,Startup
15/12/2018 13:17:44,30,M,Berlin,iOS Developer,5,Senior,60000,50000,45000,No,English,50-100,Startup
15/12/2018 13:22:45,25,M,München,QA Engineer,5,Middle,56000,55000,,Yes,English,1000+,Product
15/12/2018 14:03:17,33,M,Konstanz,Data Scientist,10,Middle,65000,60000,60000,No,English,50-100,Product
15/12/2018 14:24:35,25,M,Amsterdam,Software Developer,6,Middle,78000,72500,,Yes,English,1000+,Product
15/12/2018 14:44:59,25,M,Amsterdam,Python Test Automation Engineer,4,Senior,60000,,,No,English,100-1000,
15/12/2018 14:53:13,35,M,München,Senior Java Developer,12,Senior,85000,,,No,English,100-1000,Product
15/12/2018 15:11:34,34,F,,Senior .Net developer,12,Senior,61000,,,No,English,1000+,Product
15/12/2018 15:14:45,31,M,Amsterdam,C++ Engineer,10,Senior,68000,65000,65000,No,English,1000+,Product
15/12/2018 15:22:44,28,M,Berlin,Senior Software Engineer ,8,Senior,60000,55000,45000,No,English,10-50,Product
15/12/2018 15:25:05,26,M,Hamburg,Scala Developer,5,Senior,81000,78000,63000,Yes,English,100-1000,Startup
15/12/2018 15:26:35,30,M,München,Java Developer,3,Middle,61000,,,No,English,50-100,Product
15/12/2018 16:05:51,42,M,Berlin,Head of Engineering,25,Senior,140000,130000,130000,Yes,English,1000+,Product
15/12/2018 16:14:24,39,M,Berlin,IT Administration,6,Senior,52000,46000,40000,No,English,50-100,Product
15/12/2018 16:19:41,30,M,Berlin,Data Engineer,5,Senior,65000,,,No,English,100-1000,Startup
15/12/2018 16:20:04,,M,Berlin,Data Engineer,8,Senior,80000,,,No,English,1000+,Product
15/12/2018 16:32:01,33,M,Stuttgart,Java Developer,8,Middle,68000,68000,56000,No,Deutsch,100-1000,Product
15/12/2018 16:57:43,36,M,Dublin ,iOS developer ,7,Senior,90000,77000,70000,No,English,50-100,Product
15/12/2018 17:15:31,30,M,München,Data Scientist,6,Middle,80000,72000,66000,No,English,1000+,Product
15/12/2018 17:33:01,28,M,Amsterdam,Scala\Java,10,Senior,80000,75000,70000,No,English,10-50,Startup
15/12/2018 17:48:02,32,M,München,Full-Stack Web Developer,7,Senior,65000,63000,63000,No,English,100-1000,Product
15/12/2018 18:02:36,30,M,Amsterdam,Go Developer,10,Senior,70000,24000,22000,No,Russian,50-100,Product
15/12/2018 18:14:51,30,F,München,ios developer,7,Senior,60000,60000,,No,English,10-50,Startup
15/12/2018 18:29:11,32,M,München,Senior Fullstack,10,Senior,60000,,,No,English,100-1000,Product
15/12/2018 18:37:23,30,M,Berlin,Java Software Engineer ,4,Middle,55000,51000,49000,No,English,100-1000,Product
15/12/2018 19:24:59,,M,München,Senior Web Developer ,8,Senior,65000,60000,50000,No,Deutsch,10-50,Product
15/12/2018 19:51:12,25,M,Karlsruhe,Android Developer,2,Middle,52000,,,No,Deutsch,10-50,Agency
15/12/2018 20:17:25,43,M,Berlin,Software Engineer,20,Senior,75000,,,No,Deutsch,1000+,Agency
15/12/2018 20:26:59,32,M,Berlin,Java/JS Developer,11,Senior,87000,75000,72000,No,English,1000+,Product
15/12/2018 20:43:02,30,M,Berlin,Senior Software Engineer (Data Engineer),8,Senior,66000,63000,53000,No,English,100-1000,Startup
15/12/2018 20:48:25,,M,München,IT-Consultant,5,Middle,50000,45000,,No,Deutsch,10-50,Agency
15/12/2018 21:06:19,,M,Frankfurt,System administrator,1,Junior,30000,,,No,Russian,up to 10,Product
15/12/2018 21:12:04,31,M,Berlin,Scala Developer,9,Senior,60000,60000,60000,No,English,1000+,Startup
15/12/2018 21:15:02,34,M,Berlin,Senior Software Engineer ,12,Senior,75000,,,No,English,100-1000,Startup
15/12/2018 21:15:37,30,M,,CTO,10,Senior,130000,125000,96000,Yes,English,50-100,
15/12/2018 21:22:42,26,M,München,iOS Developer,4,Senior,70000,45000,,No,Russian,50-100,Product
15/12/2018 21:38:11,28,M,München,IT Consultant,3,Middle,62000,53500,,No,Deutsch,1000+,Consulting Company
15/12/2018 21:41:10,34,M,Berlin,QA,8,Senior,53500,50000,,No,English,100-1000,Startup
15/12/2018 22:11:05,24,M,Köln,Software Engineer,4,Junior,87975,60500,,Yes,English,1000+,Product
15/12/2018 22:24:04,31,M,Berlin,Team lead PHP,10,Senior,60000,55000,50000,No,English,100-1000,Product
15/12/2018 22:24:07,31,F,Eindhoven,Data scientist,4,Middle,,,,No,English,50-100,Product
15/12/2018 22:32:31,31,M,Berlin,Team Lead,9,Senior,70000,70000,60000,No,English,1000+,Product
15/12/2018 22:46:17,26,M,Berlin,Full stack developer,6,Senior,60000,54000,45000,No,English,10-50,Startup
15/12/2018 23:02:13,27,M,München,Web Analytics Manager,3,Middle,55000,,,No,English,1000+,Product
15/12/2018 23:10:31,32,M,Prague,Engineering Manager,11,Senior,70000,62000,55000,Yes,English,1000+,Product
15/12/2018 23:34:27,34,M,München,Java Developer,14,Senior,70000,65000,60000,No,Russian,10-50,Startup
16/12/2018 00:10:34,33,M,Berlin,Senior PHP Developer,10,Senior,54000,48000,48000,No,English,50-100,Product
16/12/2018 00:15:34,35,M,München,Deep Learning Researcher (PHD),7,Senior,130000,120000,115000,No,English,100-1000,Product
16/12/2018 00:41:52,,M,München,Software Architekt ,18,Senior,140000,75000,70000,No,Deutsch,100-1000,Agency
16/12/2018 01:41:06,34,M,Berlin,Senior Software Engineer,10,Senior,76000,68000,62000,Yes,English,100-1000,Startup
16/12/2018 01:57:27,35,M,Berlin,Solution Engineer,5,Middle,53000,50400,,Yes,English,100-1000,Startup
