Timestamp,Age,Gender,City,Position,Years of experience,Your level,Current Salary,Salary one year ago,Salary two years ago,Are you getting any Stock Options?,Main language at work,Company size,Company type
16/12/2018 07:33:00,30,M,Moscow,Senior software engineer,10,Senior,31500,17400,10001,No,Russian,1000+,Agency
16/12/2018 07:36:39,36,M,Stockholm,Senior SQL Server DBA/Developer,13,Senior,58000,53000,,No,English,50-100,Product
16/12/2018 10:20:57,37,M,Berlin,QA Automation,6,Senior,52000,42000,40000,No,English,100-1000,Product
16/12/2018 10:39:55,30,M,Berlin,Lead developer,9,Senior,75000,65000,57000,Yes,English,50-100,Startup
16/12/2018 10:45:23,37,F,Berlin,Senior Software Ingenieur Java,10,Senior,68000,58000,55000,No,Deutsch,100-1000,IT Dienstleistungen 
16/12/2018 10:49:01,28,M,München,.net developer ,7,Senior,60000,,,,English,10-50,Product
16/12/2018 10:50:12,29,M,Berlin,Frontend developer,6,Senior,58000,,,No,English,100-1000,Product
16/12/2018 11:11:12,37,M,München,Lead Architect,15,Senior,110000,110000,95000,No,Deutsch,1000+,Agency
16/12/2018 11:17:00,30,M,München,Quality engineer,7,Senior,68000,,,No,English,100-1000,Product
16/12/2018 11:51:14,30,M,München,Team Lead,9,Senior,70000,65000,75000,Yes,English,100-1000,Startup
16/12/2018 12:10:47,30,M,Amsterdam ,Devops,10,Senior,70000,55000,,No,English,100-1000,Product
16/12/2018 12:50:24,32,F,München,Scrum Master,12,Middle,72000,53000,48000,No,English,100-1000,Product
16/12/2018 13:01:21,34,M,Frankfurt,Software Test Engineer,8,Middle,60000,,,No,English,100-1000,Agency
16/12/2018 13:31:18,22,M,"Belgrade, Serbia",Sr. JS Developer,10,Senior,120000,100000,100000,No,English,100-1000,Agency
16/12/2018 14:59:51,35,M,Kyiv,Javascript Developer,10,Senior,43000,43000,43000,No,Russian,10-50,Product
16/12/2018 15:55:00,28,F,München,SAP Business Analyst,1,Junior,60000,,,No,Deutsch,1000+,Manufacturing
16/12/2018 17:20:10,29,M,Berlin,Senior Backend Developer,7,Senior,70000,70000,54000,No,English,100-1000,Product
16/12/2018 17:58:53,34,F,Berlin,UX Designer,4,Senior,48000,,,Yes,English,10-50,Startup
16/12/2018 18:16:01,31,F,München,Business Intelligence Analyst,4,Middle,67000,67000,55000,No,English,1000+,Product
16/12/2018 18:18:30,28,F,Berlin,Product manager,1,Middle,36000,20000,,No,English,10-50,Startup
16/12/2018 18:58:21,25,M,Berlin,Software Developer (Python Backend),3,Middle,75000,55000,48000,Yes,English,50-100,Product
16/12/2018 19:01:40,30,M,Frankfurt,System administrator ,9,Middle,65000,18000,17000,No,English,100-1000,Stock market 
16/12/2018 19:14:58,37,M,Berlin,Software Engineer ,6,Senior,63000,63000,55000,No,English,100-1000,Product
16/12/2018 19:20:34,33,F,München,Java Developer,11,Senior,60000,,,No,English,100-1000,telecom operator
16/12/2018 19:25:43,34,M,Amsterdam,Designer,10,Senior,57000,56000,55000,No,English,50-100,Product
16/12/2018 19:53:03,30,M,Frankfurt,Data Scientist,7,Senior,112000,105000,105000,No,Deutsch,100-1000,Product
16/12/2018 20:13:37,27,M,Berlin,Software Engineer,11,Senior,100000,80000,70000,Yes,English,1000+,Ecommerce
16/12/2018 20:20:45,30,M,München,CTO ,5,Senior,72000,50000,50000,Yes,English,up to 10,Startup
16/12/2018 21:06:21,30,F,Berlin,Lead Developer,11,Senior,78000,68000,,No,English,1000+,Startup
16/12/2018 21:14:16,32,F,München,java fullsteck developer,3,Junior,44000,42000,42000,No,Deutsch,100-1000,Product
16/12/2018 21:28:14,31,M,Nürnberg,Software Engineer,6,Middle,59000,50000,50000,No,Deutsch,1000+,Consulting
16/12/2018 21:48:16,38,M,München,QA,10,Senior,66000,63000,61000,Yes,Deutsch,100-1000,Product
16/12/2018 22:04:56,,M,München,"Unreal Engine Developer, System Architect",11,Senior,60000,60000,60000,No,English,up to 10,Startup
16/12/2018 23:03:08,36,M,Hamburg,Senior Software Developer,10,Senior,65000,65000,65000,No,English,100-1000,Product
17/12/2018 00:02:54,31,F,München,Java Developer,9,Middle,47000,45000,45000,No,English,10-50,Agency
17/12/2018 00:07:22,33,M,Amsterdam,Tech lead,9,Middle,60000,59000,59000,No,English,100-1000,Product
17/12/2018 06:07:53,36,M,,SAP Consultant,12,Senior,72000,69000,65000,No,English,1000+,
17/12/2018 07:09:56,26,M,München,JavaScript Developer,5,Senior,68400,,,No,Team - Russian; Cross-team - English;,1000+,Agency
17/12/2018 07:56:36,37,M,Berlin,Software engineer ,15,Senior,55000,,,No,Deutsch,100-1000,Product
17/12/2018 08:14:34,31,M,München,Senior PHP developer,12,Senior,60000,,,No,English,1000+,Product
17/12/2018 08:37:06,29,M,München,DevOps,9,Senior,70000,60000,55000,Yes,English,50-100,Startup
17/12/2018 09:16:45,30,M,München,Senior iOS Developer,8,Senior,65000,,,No,English,1000+,Product
17/12/2018 10:07:20,43,M,Berlin,Consultant,18,Senior,70000,70000,64000,No,Deutsch,50-100,Product
17/12/2018 10:45:22,30,M,München,Test Engineer,10,Senior,80000,76000,72000,No,Russian,100-1000,Product
17/12/2018 11:00:28,29,F,Berlin,,1,Junior,47000,47000,40000,Yes,English,100-1000,Product
17/12/2018 11:19:25,32,M,Berlin,Developer,12,Senior,66000,64000,60000,Yes,English,50-100,Startup
17/12/2018 11:22:40,42,M,Karlskrona,Java Developer,15,Senior,67200,64000,,No,English,1000+,Product
17/12/2018 11:37:08,31,,München,Software Engineer,14,Senior,85000,75000,65000,Yes,English,1000+,Product
17/12/2018 12:11:26,36,M,Berlin,CTO,15,Senior,89000,79000,68000,Yes,English,10-50,Startup
17/12/2018 13:17:43,31,M,Berlin,Devops,6,Senior,72000,70000,62500,No,English,1000+,Product
17/12/2018 13:21:02,28,M,München,DB Developer,5,Senior,69000,67000,,No,English,1000+,Product
17/12/2018 14:07:36,34,M,Berlin,Senior Software Engineer,15,Senior,60000,20000,20000,No,English,1000+,Product
17/12/2018 14:07:40,36,M,Berlin,Ruby Developer,2,Middle,53000,,,No,English,50-100,Startup
17/12/2018 14:11:08,43,M,Berlin,SAP Consulter/ABAP Developer ,16,Senior,86000,84000,82000,Yes,Deutsch,50-100,Consulting
17/12/2018 14:23:30,29,M,Krakau,DevOps Engineer,11,Senior,45000,39200,28000,No,English,1000+,Outsourcing
17/12/2018 14:25:20,27,M,München,Java Developer,5,Senior,72000,60000,55000,Yes,Russian,50-100,Startup
17/12/2018 14:50:45,30,M,München,Business Analyst/RE,3,Middle,65000,,,No,Deutsch,1000+,Product
17/12/2018 14:57:03,28,F,Vienna,C++ sr. s/w dev,6,Senior,75000,75000,,No,English,10-50,Product
17/12/2018 15:37:57,22,M,München,iOS Developer,3,Junior,47000,,,No,Deutsch,100-1000,Agency
17/12/2018 15:40:30,25,M,Berlin,Android dev,6,Senior,60000,55000,48000,No,English,100-1000,Product
17/12/2018 15:55:56,28,M,München,C++ Developer,6,Middle,50000,,,No,English,100-1000,Agency
17/12/2018 16:01:29,36,M,Berlin,Senior Web Deleloper,8,Senior,55000,28000,28000,Yes,English,10-50,Startup
17/12/2018 16:14:23,35,M,London,Software developer,12,Senior,111000,95000,95000,No,English,100-1000,Product
17/12/2018 16:16:50,28,F,Stockholm,Automation Test Engineer,6,Middle,40800,36000,,No,English,100-1000,Product
17/12/2018 16:18:13,48,M,Bitburg,SSE,18,Senior,92100,89300,87600,No,Deutsch,100-1000,Product
17/12/2018 16:18:33,23,M,Nürnberg,Java Developer,5,Middle,73000,,,No,English,1000+,Product
17/12/2018 16:19:47,24,M,Berlin,Scala Developer,4,Middle,54000,,,No,English,10-50,Product
17/12/2018 16:25:33,25,M,Gdansk,Java Developer,3,Senior,38000,,,No,English,1000+,Outsorce
17/12/2018 16:46:55,30,M,Berlin,Web Developer,8,Senior,75000,62000,55000,Yes,English,1000+,Product
17/12/2018 16:59:49,28,M,Berlin,Senior .Net Developer,8,Senior,66000,55000,,No,English,10-50,Product
17/12/2018 17:08:52,31,M,Berlin,Software Developer,9,Senior,70000,60000,60000,No,English,50-100,Product
17/12/2018 17:09:25,31,M,Stuttgart,Data Engineer,10,Senior,60000,,,No,English,10-50,Product
17/12/2018 17:28:36,27,M,Berlin,Front End Engineer,8,Senior,70000,65000,63000,Yes,English,100-1000,Product
17/12/2018 17:53:50,,F,Berlin,Werkstudent Testautomatisierung,1,Junior,10300,10300,10300,No,Deutsch,100-1000,Product
17/12/2018 18:24:15,30,M,München,Full Stack Developer,9,Senior,75000,65000,65000,No,English,1000+,Product
17/12/2018 18:35:33,,M,Berlin,ios вумудщзук,30,Senior,65000,56000,47000,No,English,50-100,Startup
17/12/2018 18:36:29,25,M,Poland,QA Engineer,2.5,Middle,24000,16500,16500,No,Polish,1000+,Product
17/12/2018 18:58:02,23,M,München,iOS Developwr,2,Middle,52000,,,No,Deutsch,50-100,Agency
17/12/2018 19:02:21,33,M,Prague,.NET Developer,10,Senior,39600,33600,30000,No,English,1000+,Outsource
17/12/2018 19:18:13,31,M,München,DevOps,9,Middle,64400,58400,,No,English,100-1000,Product
17/12/2018 20:23:15,33,M,Düsseldorf,C++ Software Engineer,12,Senior,57000,57000,57000,No,Russian,up to 10,Product
17/12/2018 20:30:05,,M,Frankfurt,QA,9,Senior,52000,50000,,No,English,1000+,Product
17/12/2018 20:49:55,31,M,Luxembourg,Software Development Engineer,6,Middle,77000,77000,,Yes,English,1000+,Product
17/12/2018 21:46:00,,M,München,Engineering consultant,20,Senior,48000,,,No,English,1000+,consulting
17/12/2018 21:53:50,34,M,Berlin,Senior Software Engineer,12,Senior,67000,55000,55000,No,English,100-1000,Startup
17/12/2018 22:22:14,32,M,Berlin,C# Developer ,5,Senior,55000,55000,55000,No,English,10-50,Product
17/12/2018 23:00:51,31,M,Berlin,Senior Java Developer,9,Senior,85000,64000,58000,No,English,1000+,Product
17/12/2018 23:02:20,33,M,Stuttgart,Python Developer,8,Senior,57800,54000,,No,English,100-1000,Product
17/12/2018 23:16:24,26,M,Berlin,Android developer,4,Middle,20400,20400,20400,No,English,10-50,Product
17/12/2018 23:36:53,30,M,Krakow,Project Manager,7,Senior,44000,40000,,No,Russian,1000+,Outsource
18/12/2018 00:05:45,33,F,London,Product Manager,10,Senior,70000,56000,,No,English,100-1000,Agency
18/12/2018 01:03:19,25,M,,C# Developer,2,Middle,24000,10500,,No,Russian,10-50,Product
18/12/2018 01:03:23,25,M,,C# Developer,2,Middle,24000,10500,,No,Russian,10-50,Product
18/12/2018 02:42:05,26,F,München,Software developer,4,Middle,47300,41000,38000,No,English,50-100,Product
18/12/2018 06:50:08,45,M,Berlin,java developer,8,Middle,53000,48000,36000,Yes,Deutsch,1000+,Agency
18/12/2018 09:00:13,,M,Krakow,Java Developer,10,Senior,23162,23162,,No,English,100-1000,Product
18/12/2018 09:10:10,36,M,Ludwigsburg,System Architect,10,Senior,100000,97000,95500,No,Deutsch,1000+,GmbH
18/12/2018 09:36:30,35,M,München,Head of Development,11,Senior,100000,90000,90000,No,Deutsch,100-1000,Product
18/12/2018 09:44:01,38,M,München,PHP Full Stack Developer,15,Senior,60000,51000,,No,English,up to 10,Product
18/12/2018 10:00:53,45,F,München,System Analyst,,Middle,90000,89000,88000,No,English,1000+,Product
18/12/2018 10:06:00,38,M,Berlin,Senior Java Developer,15,Senior,60000,60000,,No,English,1000+,Startup
18/12/2018 10:10:49,35,M,Berlin,CTO,13,Senior,60000,54000,,Yes,English,up to 10,Startup
18/12/2018 10:15:08,32,M,München,DevOps,10,,75000,,,No,English,1000+,Product
18/12/2018 10:37:10,35,M,München,DevOps engineer,11,Middle,60000,,,Yes,English,10-50,Startup
18/12/2018 10:40:46,30,M,Hamburg,QA Engineer,5,Middle,56000,50000,,Yes,English,100-1000,Product
18/12/2018 11:14:53,32,M,Berlin,BI Developer,7,Senior,55000,50000,42000,,English,50-100,Startup
18/12/2018 11:16:23,45,M,Essen,Senior quant,20,Senior,80000,75000,70000,No,English,1000+,Corporation
18/12/2018 11:17:41,,M,München,Senior Java Developer,18,Senior,75000,72000,,No,English,100-1000,Product
18/12/2018 11:20:41,37,M,Berlin,Senior Software Engineer,15,Senior,86000,77000,74000,No,English,10-50,Product
18/12/2018 11:25:57,21,F,Strasbourg,Data Developer,2,Junior,17532,11520,,No,French,1000+,Product
18/12/2018 11:43:01,,M,"Alicante, Spain",Ruby developer,5,Senior,34000,31000,24000,No,Russian,50-100,Agency
18/12/2018 11:49:24,32,M,München,Senior Software Engineer,10,Senior,69000,65000,50000,No,English,100-1000,Product
18/12/2018 11:49:42,32,M,München,Senior Software Engineer,10,Senior,69000,65000,50000,No,English,100-1000,Product
18/12/2018 11:50:35,38,M,Berlin,Data Scientist,5,Senior,60000,60000,54000,No,English,up to 10,Product
18/12/2018 12:00:16,27,M,Warsaw,Data Processing Specialist,2,Middle,19200,14400,10800,No,Polish,50-100,Product
18/12/2018 12:46:46,37,M,,Python developer,2,Middle,30000,24000,,No,English,10-50,Product
18/12/2018 12:49:44,27,M,München,Frontend,7,Senior,75000,58000,,No,English,100-1000,Product
18/12/2018 12:56:33,35,M,München,Full stack developer,13,Senior,63000,,,No,English,1000+,Product
18/12/2018 13:00:19,28,M,Memmingen,Senior Software engineer,8,Senior,92000,,,No,English,10-50,IT Consulting 
18/12/2018 13:03:59,33,M,Berlin,Software Developer,5,Middle,51750,45000,37050,Yes,Deutsch,10-50,Startup
18/12/2018 13:22:40,34,F,München,PHP Dev,,Middle,62000,50000,45000,No,English,1000+,Product
18/12/2018 13:27:34,36,M,Amsterdam,Senior Automation Test Engineer,13,Senior,80000,80000,72000,No,English,100-1000,Product
18/12/2018 13:50:03,30,F,München,QA,5,Middle,58000,56000,54000,Yes,English,1000+,Product
18/12/2018 13:50:32,31,M,Berlin,Engineering Manager,12,Junior,108000,110000,90000,Yes,English,100-1000,Product
18/12/2018 13:53:39,37,M,München,Operations,15,Middle,72000,65000,62000,No,English,1000+,Product
18/12/2018 14:11:38,33,M,Tallinn,Software Engineer,10,Senior,38400,,,Yes,English,1000+,Product
18/12/2018 14:16:32,31,M,Berlin,Golang developer,8,Senior,65000,65000,,No,English,10-50,Startup
18/12/2018 14:21:49,30,M,Berlin,Software Engineer,8,Senior,70000,66000,65000,No,English,1000+,Product
18/12/2018 14:23:48,31,F,München,QA,6,Middle,51000,50000,,No,English,50-100,Product
18/12/2018 14:28:00,24,F,München,Softwaredeveloper,4,Middle,57000,43000,,No,English,10-50,Agency
18/12/2018 14:28:27,36,M,Berlin,Senior Software Developer,15,Senior,75000,69000,66000,No,English,100-1000,Product
18/12/2018 14:55:05,40,M,München,Front End developer,12,Senior,69600,65000,62000,No,English,100-1000,Product
18/12/2018 15:21:18,33,M,Köln,Team Lead,10,Senior,85000,80000,77000,No,Deutsch,100-1000,Product
18/12/2018 15:27:24,34,M,München,Software Engineer,10,Senior,68000,,,No,English,100-1000,Product
18/12/2018 15:31:57,31,M,München,Senior software engineer ,9,Senior,65000,,,No,English,1000+,Product
18/12/2018 15:36:09,37,M,Stuttgart,DevOps (MS Stack),6,Senior,58500,12000,10500,No,Deutsch,100-1000,Product
18/12/2018 15:48:51,32,M,Berlin,Head of Data Science,9,Senior,130000,115000,115000,Yes,English,50-100,Startup
18/12/2018 16:15:47,32,M,Frankfurt,DevOps Architect,10,Senior,80000,52000,42000,Yes,English,1000+,Agency
18/12/2018 16:28:33,30,M,Berlin,Sr. Engineer,12,Senior,65000,58000,51000,Yes,English,50-100,Startup
18/12/2018 16:36:17,42,M,Berlin,qa ta architect,15,Senior,68000,62000,62000,No,English,50-100,Product
18/12/2018 17:15:11,32,M,Dublin,.NET Developer,10,Senior,96000,93000,91000,No,English,100-1000,Product
18/12/2018 17:34:39,,M,Zurich,,,,150000,,,Yes,English,1000+,Product
18/12/2018 17:43:31,35,M,Hamburg,Senior PHP Developer,15,Senior,60000,63000,55000,No,Deutsch,10-50,Startup
18/12/2018 18:58:10,29,M,München,Head of Software Engineering ,11,Senior,120000,85000,75000,No,English,50-100,Startup
18/12/2018 19:09:28,27,F,München,QA Engineer,6,Middle,70000,65000,55000,No,English,100-1000,Product
18/12/2018 19:16:53,30,M,,Web Developer,9,Middle,44000,44000,,No,English,100-1000,Product
18/12/2018 19:59:16,27,M,Hamburg,Software Engineer,5,Middle,58500,53500,,No,,100-1000,Agency
18/12/2018 20:17:49,30,F,Berlin,Quality Engineer,9,Middle,55000,43000,,No,English,100-1000,Startup
18/12/2018 20:31:26,30,M,München,Java dev,6,Senior,70000,56000,56000,No,English,50-100,Startup
18/12/2018 20:35:56,28,M,München,,7,Middle,60000,,,No,English,50-100,Startup
18/12/2018 20:46:41,33,M,oslo,,,Senior,80000,70000,,Yes,English,up to 10,Startup
18/12/2018 21:06:49,25,M,Münster,PHP developer,4,Middle,42000,,,No,English,1000+,Product
18/12/2018 21:12:58,35,M,Krakow,Staff Technical Product Manager,7,Senior,47000,,,No,English,100-1000,Product
18/12/2018 21:43:22,31,M,München,PHP Tech Lead,7,Senior,68000,65000,,No,English,100-1000,Product
18/12/2018 21:53:24,33,M,München,.NET Developer,4,Middle,65000,50000,50000,No,Deutsch,1000+,IT Consultancy 
18/12/2018 21:55:11,,F,,UI Designer,10,Senior,56000,,,Yes,Deutsch,10-50,Product
18/12/2018 21:55:29,32,M,,.NET Developer,11,Senior,65000,65000,65000,No,English,50-100,Agency
18/12/2018 22:20:17,,F,Berlin,Pyhon developer,2,Junior,47250,45000,45000,No,English,100-1000,Startup
18/12/2018 22:23:02,33,M,Berlin,C++ Software Developer,12,Senior,87000,77000,70000,Yes,English,1000+,Product
18/12/2018 22:30:11,32,M,München,Java Team Lead,12,Senior,85000,80000,75000,No,English,100-1000,Product
18/12/2018 22:40:10,35,F,München,Quality assurance,3,Junior,39000,38000,38000,No,English,100-1000,Product
18/12/2018 23:13:00,40,F,Frankfurt,DB ,4,Middle,65000,,,,Deutsch,100-1000,
19/12/2018 00:39:49,28,M,Berlin,Data Scientist,6,Senior,65000,55000,,Yes,English,10-50,Startup
19/12/2018 09:46:25,35,M,München,Senior Software Developer,13,Senior,65000,65000,,No,Deutsch,1000+,Product
19/12/2018 10:19:56,34,M,Berlin,Software Developer,15,Senior,69000,60000,60000,No,English,100-1000,Product
19/12/2018 10:27:08,31,M,Berlin,Fullstack Engineer,8,Senior,77000,72000,54000,No,English,100-1000,Product
19/12/2018 10:33:03,32,M,Berlin,Software engineer,7,Senior,73000,68000,69000,No,Deutsch,100-1000,Product
19/12/2018 10:34:21,32,M,Berlin,Senior automation qa,10,Senior,65000,80000,55000,No,English,100-1000,Product
19/12/2018 10:35:53,30,M,München,Android developer,5,Senior,60000,60000,,No,English,1000+,Product
19/12/2018 10:47:26,29,F,München,QA automation ,6,Middle,55000,,,Yes,English,100-1000,Agency
19/12/2018 11:17:07,60,F,München,PL SQL / C#,38,,58000,58000,58000,No,Deutsch,up to 10,Product
19/12/2018 11:29:18,50,M,Köln,Senior Consulter,20,Senior,72000,72000,67000,Yes,Deutsch,1000+,IT Service Provider
19/12/2018 12:23:56,29,M,München,Senior Java Developer,6,Senior,75000,70000,,No,English,10-50,Product
19/12/2018 12:28:51,31,M,Frankfurt,devops,5,Middle,55000,55000,47500,No,English,100-1000,Startup
19/12/2018 12:35:39,29,M,Berlin,Team Lead,7,Senior,70000,65000,50000,No,English,100-1000,Product
19/12/2018 12:36:41,36,M,Tallinn,,15,Senior,57000,55000,53500,Yes,English,1000+,Product
19/12/2018 12:37:33,31,M,Frankfurt,Cloud Architect,10,Senior,75000,65000,55000,No,English,10-50,Agency
19/12/2018 12:53:51,34,M,München,CTO,12,Senior,70000,95000,75000,Yes,Deutsch/Englisch,10-50,Product
19/12/2018 13:13:37,31,M,Berlin,C++ Developer,4,Senior,65000,45000,40000,No,English,1000+,Product
19/12/2018 13:40:18,47,M,München,SharePoint Developer,11,Senior,66000,66000,65000,No,Deutsch,1000+,"non-IT, manufacturing"
19/12/2018 13:55:15,,M,London,Big Data Developer ,10,Senior,90000,90000,70000,No,English,1000+,Bank 
19/12/2018 14:00:34,43,M,München,DWH expert,10,Senior,88000,85000,83000,Yes,English,1000+,Insurance
19/12/2018 14:03:52,33,M,München,Senior Full stack developer,7,Senior,70000,70000,65000,No,English,100-1000,Product
19/12/2018 14:17:38,32,M,Hildesheim,C++ developer,12,Senior,60000,60000,60000,No,English,1000+,Product
19/12/2018 14:32:15,,M,München,Android dev.,7,Middle,78000,75000,75000,No,Deutsch,50-100,Product
19/12/2018 15:30:31,47,M,Berlin,Java Developer,10,Senior,64500,64000,62000,No,Deutsch,100-1000,IT-Beratung
19/12/2018 15:39:37,31,M,Berlin,Senior Data Scientist,7,Senior,96000,85000,85000,Yes,English,100-1000,Product
19/12/2018 15:40:32,,M,Berlin,Frontend Developer,7,Senior,68000,64000,60000,No,English,100-1000,Startup
