Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,14,29.93015316
145.7,172.6,0.0,181.9,3.4,985.8,816.8,28,23.744174488
374.0,189.2,0.0,170.1,10.1,926.1,756.7,28,61.09446836
145.0,0.0,134.0,181.0,11.0,979.0,812.0,28,13.19657064
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100,43.0577762
425.0,106.3,0.0,151.4,18.6,936.0,803.7,91,66.69990824
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.30053176
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,59.09498796
252.31,0.0,98.75,146.25,14.17,987.76,889.01,3,21.78054684
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.10537996
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.222171176
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.116911232
277.05,0.0,97.39,160.6,11.83,973.9,875.61,14,41.885667
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,14,20.72564856
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.98611076
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.49708228
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,3,17.36790044
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.569637164
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,56,36.96970312
156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28,37.36270444
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,56,39.2656582
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,100,55.020184799999996
300.0,0.0,120.0,212.0,10.0,878.0,728.0,28,23.83518532
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,3,19.519065559999998
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.782065751999994
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,49.185149411999994
108.3,162.4,0.0,203.5,0.0,938.2,849.0,90,29.231713971999998
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28,52.20022796
310.0,142.8,0.0,167.9,10.0,914.3,804.0,28,45.304778483999996
173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.940954892
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.620648416
446.0,24.0,79.0,162.0,11.61,967.0,712.0,7,52.00717468
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.615941924
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,3,21.02212324
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.0431373
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7,7.507014687999999
194.68,0.0,100.52,170.17,7.48,998.0,901.8,56,43.388724679999996
387.0,20.0,94.0,157.0,14.32,938.0,845.0,56,56.33708396
236.0,0.0,0.0,194.0,0.0,968.0,885.0,14,12.83804312
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28,66.89985628
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28,25.0969264
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7,55.59934464
322.0,0.0,0.0,203.0,0.0,974.0,800.0,180,29.58541516
387.0,20.0,94.0,157.0,13.93,938.0,845.0,56,47.96684532
312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.523602176000004
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.647208199999998
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28,31.74347504
424.0,22.0,132.0,168.0,8.92,822.0,750.0,3,32.109882284729316
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28,52.44154456
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.699338604
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,14,31.35047372
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.307926
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,100,59.30183076
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94472208
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120,39.382869119999995
500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.568648
326.5,0.0,137.9,199.0,10.8,801.1,792.5,28,38.630650804
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28,33.947729812
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,56,51.95891136
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.143910664
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,28,33.94290348
222.36,0.0,96.67,189.29,4.46,967.08,870.32,56,29.447519959999997
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.306626999999999
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,28,29.654362759999998
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.030576799999999
284.0,15.0,141.0,179.0,5.46,842.0,801.0,7,24.13166
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96429718
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.20100736
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.281965768
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.20100736
194.68,0.0,100.52,170.17,7.48,998.0,901.8,100,44.27814872
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.439675923999996
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,56,36.56291228
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.1243856
322.0,0.0,0.0,203.0,0.0,974.0,800.0,14,20.77391188
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41304616
165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28,18.0297974
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14,16.87837248
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91,66.59648684
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.32693164
250.0,0.0,95.69,191.84,5.33,948.9,857.2,28,27.22051248
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,100,50.07664188
266.0,114.0,0.0,228.0,0.0,932.0,670.0,270,51.732763231999996
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.69886903999999
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270,74.16693332
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7,12.37264682
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28,33.798802996
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,33.019005639999996
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,45.854290856
233.81,0.0,94.58,197.89,4.567,947.04,852.16,14,22.13907436
337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.89478012
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,14,24.42813468
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,14,17.83674412
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.957582268
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,7,14.796154959999999
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,3,9.4458212
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.617500724000001
264.5,111.0,86.5,195.5,5.9,832.6,790.4,28,41.542307951999994
491.0,26.0,123.0,201.0,3.93,822.0,699.0,7,37.92118
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.147687824
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.321505756
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.730314988
157.0,236.0,0.0,192.0,0.0,935.4,781.2,7,16.889404096
334.0,17.6,158.0,189.0,15.3,967.0,633.0,28,44.32641204
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.966865263999996
480.0,0.0,0.0,192.0,0.0,936.2,712.2,90,54.315540328
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,14,21.063491799999998
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.827251359999998
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28,22.489328168
289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.596896395999998
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7,14.2032056
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28,58.522722879999996
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28,37.91428524
154.0,144.0,112.0,220.0,10.0,923.0,658.0,28,16.49916068
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.079769451999997
491.0,26.0,123.0,210.0,3.93,882.0,699.0,56,59.590425715270676
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.937997196
491.0,26.0,123.0,201.0,3.93,822.0,699.0,3,29.54897143054136
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28,31.6469484
157.0,236.0,0.0,192.0,0.0,935.4,781.2,3,9.694722036
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28,23.84897484
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.377003588
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.19871902
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.226507999999995
252.31,0.0,98.75,146.25,14.17,987.76,889.01,56,55.82687172
316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.70028788
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,100,35.34253976
233.81,0.0,94.58,197.89,4.567,947.04,852.16,28,22.83544512
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,28,51.331488199999995
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26473884
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.700028079999996
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,14,20.08443588
387.0,20.0,94.0,157.0,13.93,938.0,845.0,28,46.68441996
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.573354316
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.540929
200.0,133.0,0.0,192.0,0.0,965.4,806.2,90,43.25082948
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100,56.061293559999996
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.698299404
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,100,49.973220479999995
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7,26.0621928
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,40.759063216
203.5,305.3,0.0,203.5,0.0,963.4,630.0,7,19.539060364
375.0,93.8,0.0,126.6,23.4,852.1,992.6,91,62.5009994
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,100,48.15300384
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.26733684
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.30053176
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.398217439999996
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28,35.86585204399999
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.626693796000005
475.0,118.8,0.0,181.1,8.9,852.1,781.5,91,74.19451236
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7,13.71367764
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.066249704
298.0,0.0,107.0,186.0,6.0,879.0,815.0,28,42.63719584
228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.917063088
350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53207568
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.745033839999998
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.89581932
289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.654902304
333.0,17.5,163.0,167.0,17.9,996.0,652.0,28,47.27736932
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28,15.41668336
277.05,0.0,97.39,160.6,11.83,973.9,875.61,56,51.03501352
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.763120119999996
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.10960674
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.29871315999999
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28,31.84000168
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7,14.2032056
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180,71.62276688
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3,26.0621928
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28,41.36856
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,14,26.04840328
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.300631656
325.6,166.4,0.0,174.0,8.9,881.6,790.0,28,61.23581094
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,14,32.90179472
250.0,0.0,95.69,191.84,5.33,948.9,857.2,3,8.48744956
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.422359072
194.68,0.0,100.52,170.17,7.48,998.0,901.8,14,24.28334472
222.36,0.0,96.67,189.29,4.46,967.08,870.32,28,24.8900836
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.27555072
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28,52.82075636
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,3,13.62404576
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365,43.698299404
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.798273423999994
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.843728804
322.5,148.6,0.0,185.8,8.5,951.0,709.5,28,52.426376088
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,24.404692496
374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.90037588
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54104884
387.0,20.0,94.0,157.0,11.61,938.0,845.0,56,61.45989064
312.7,0.0,0.0,178.1,8.0,999.7,822.2,28,25.10382116
480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.892042159999995
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,14,38.76923548
149.0,153.0,194.0,192.0,8.0,935.0,623.0,28,24.579819399999998
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28,38.20386516
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28,27.337723399999998
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,56,34.20490436
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100,49.99390476
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28,39.056057496
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.207822168
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56,48.9872698
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.923778
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28,35.225328839999996
315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28,81.75116932
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,14,21.601283079999998
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7,30.143890719999998
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2003478
356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28,58.99846132
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.870858223999996
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28,10.53519328
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.40055564
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42086028
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,100,40.14818748
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.5748832
388.6,97.1,0.0,157.9,12.1,852.1,925.7,56,55.19944856
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,56,31.53663224
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,100,33.56369168
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,14,25.62092816
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28,37.431652039999996
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.695621452
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.30364936
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.29871315999999
321.3,164.2,0.0,190.5,4.6,870.0,774.0,28,57.21823428799999
160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28,39.45181672
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,38.995383608
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3011712
133.0,210.0,0.0,196.0,3.0,949.0,795.0,28,31.026419999999998
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90,37.231704
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360,33.70158688
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,28,30.219733079999997
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.284354003999994
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.39795764
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.082437432
310.0,0.0,0.0,192.0,0.0,970.0,850.0,7,14.98920824
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,34.23937816
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.399596392
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.520104759999999
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,28,26.859916531999996
254.0,0.0,0.0,198.0,0.0,968.0,863.0,365,29.7853632
252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.46598588
321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.25928304
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28,31.178794196000002
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,56,33.963587759999996
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,3,12.5484632
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,14,26.77235308
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3,17.9953236
520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.280886679999995
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.561653168
238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28,17.54026944
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,28,27.77209328
312.9,160.5,0.0,177.6,9.6,916.6,759.5,28,52.446370892
192.0,288.0,0.0,192.0,0.0,929.8,716.1,7,21.48062478
133.0,200.0,0.0,192.0,0.0,927.4,839.2,28,27.874825204
337.9,189.0,0.0,174.9,9.5,944.7,755.8,91,67.79617508
295.71,0.0,95.64,171.54,8.87,955.14,859.2,100,52.04164848
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14,33.00521612
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.29923276
310.0,143.0,111.0,168.0,22.0,914.0,651.0,28,33.68779736
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.819846971999997
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,28,31.2677366
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90,33.192064116000005
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28,23.73865868
