Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
393.0,0.0,0.0,192.0,0.0,940.6,785.6,7,27.742445811999996
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.19685056
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,56,45.08483564
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90,39.6621069
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.404952295999998
290.35,0.0,96.18,168.08,9.41,961.18,865.0,28,34.73580088
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,14,33.35684888
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.29309728
401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.09628696
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91232668
238.05,0.0,94.11,186.66,7.0,949.91,847.01,14,25.68987576
250.0,0.0,95.69,187.42,5.53,956.86,861.17,56,38.32797084
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.29663476
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7,17.43684804
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.779317819999996
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28,23.835874796
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.69717028
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35014394
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.96696516
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.23748958
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,28,46.38794528
500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13335876
249.1,0.0,98.75,158.11,12.8,987.76,889.01,14,28.6822016
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.69964844
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.033934256
238.05,0.0,94.11,186.66,7.0,949.91,847.01,100,44.298833
222.36,0.0,96.67,189.29,4.46,967.08,870.32,14,24.44881896
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56,54.896079119999996
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.06342182
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.691094808
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,14,22.718234199999998
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14,47.7117392
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,56,31.715896
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28,26.96540636
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,3,23.52492112
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.8550902
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54026944
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57136584
183.9,122.6,0.0,203.5,0.0,959.2,800.0,7,10.787541496
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,56,35.34253976
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56,48.587373719999995
475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,41.934619796
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,14,36.990387399999996
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91,56.49566344
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42475728
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28,40.679083999999996
446.0,24.0,79.0,162.0,11.64,967.0,712.0,3,25.021084039999998
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.588422892
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.29715436
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.247292176
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100,53.65502232
200.0,133.0,0.0,192.0,0.0,965.4,806.2,7,17.165883972
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.435269296
236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.467284879999999
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100,56.63355864
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,100,45.3675208
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28,23.786922
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28,44.0919902
401.8,94.7,0.0,147.4,11.4,946.8,852.1,56,73.69808963999999
451.0,0.0,0.0,165.0,11.25,1030.0,745.0,28,78.80021203999999
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,28,31.971002119999998
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3,21.29101888
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.925226931999994
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90,37.91428524
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,100,45.3675208
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.90037588
389.9,189.0,0.0,145.9,22.0,944.7,755.8,3,40.59634688
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7,56.095767359999996
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.236210524
141.3,212.0,0.0,203.5,0.0,971.8,748.5,7,10.3938507
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,28,26.40003604
154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28,18.287661424
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28,25.55887532
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.096147
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,55.064311264
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.619079643999996
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,3,17.22311048
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28,44.42293868
528.0,0.0,0.0,185.0,6.86,920.0,720.0,28,56.83350668
154.8,183.4,0.0,193.3,9.1,877.2,867.7,28,23.786922
284.0,15.0,141.0,179.0,5.46,842.0,801.0,28,43.733462679999995
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3,15.87173752
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,3,15.520104759999999
143.0,169.0,143.0,191.0,8.0,967.0,643.0,28,29.72331036
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7,17.54026944
321.4,0.0,127.9,182.5,11.5,870.1,779.7,28,37.265488323999996
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14,36.93522932
375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.19814956
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.076402024
531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.798513279999995
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.398217439999996
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56,32.8535314
198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.638264955999999
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,3,15.43736764
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.29715436
250.0,0.0,95.69,191.84,5.33,948.9,857.2,100,41.1617172
288.0,192.0,0.0,192.0,0.0,932.0,717.8,28,38.804398756000005
173.0,116.0,0.0,192.0,0.0,946.8,856.8,7,11.392211948
339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04124872
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.765078679999995
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28,59.79825348
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7,10.089791784
116.0,173.0,0.0,192.0,0.0,909.8,891.9,90,31.023662096000002
491.0,26.0,123.0,210.0,3.93,882.0,699.0,28,55.55108132
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.029847436000004
150.9,0.0,183.9,166.6,11.6,991.2,772.2,28,15.569747031999999
331.0,0.0,0.0,192.0,0.0,978.0,825.0,3,13.52062436
318.0,0.0,126.0,210.0,6.0,861.0,737.0,28,40.0585556
491.0,26.0,123.0,210.0,3.93,882.0,699.0,7,33.488834284729315
424.0,22.0,132.0,168.0,8.92,822.0,750.0,7,40.28509771527068
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28,29.726068263999995
424.0,22.0,132.0,178.0,8.48,882.0,750.0,3,32.01138571527068
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38150014
200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.414275179999999
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270,67.11359384
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.503987012
366.0,187.0,0.0,191.3,6.6,824.3,756.9,28,65.909079268
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28,41.40992856
250.0,180.0,95.0,159.0,9.45,860.0,800.0,28,67.86512268
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28,53.38612668
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270,55.15808
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3,4.827710952
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100,50.93848688
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90,26.322814728
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.931941843999994
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,3,21.91154728
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28,44.27814872
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,56,60.32225524
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56,51.72448952
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7,39.300132
337.9,189.0,0.0,174.9,9.5,944.7,755.8,28,49.89737812
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3011712
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.28978986
359.0,19.0,141.0,154.0,10.91,942.0,801.0,56,68.75060685418796
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42475728
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99050724
233.81,0.0,94.58,197.89,4.567,947.04,852.16,56,27.66177712
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.2946762
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.052040479999999
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.29715436
144.8,0.0,133.6,180.8,11.1,979.5,811.5,28,13.202086448
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180,51.04190828
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.44570136
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91154728
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.19685056
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.7529678
307.0,0.0,0.0,193.0,0.0,968.0,812.0,28,27.53077668
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28,27.234302
108.3,162.4,0.0,203.5,0.0,938.2,849.0,7,7.723510152
249.1,0.0,98.75,158.11,12.8,987.76,889.01,100,51.0556978
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28,31.44700036
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28,36.443632932
150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28,13.461329424
313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28,36.80422888
153.0,102.0,0.0,192.0,0.0,888.0,943.1,3,4.782205536
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56,61.99078716
252.31,0.0,98.75,146.25,14.17,987.76,889.01,14,42.29245784
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25394708
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.726417988
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.942373908
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.089012384
153.0,102.0,0.0,192.0,0.0,888.0,943.1,7,8.374375495999999
424.0,22.0,132.0,168.0,8.92,822.0,750.0,28,72.09850532
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28,31.11605188
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.421479776
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.1964508
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28,12.45883132
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.36256448
359.0,19.0,141.0,154.0,10.91,942.0,801.0,56,66.78067543054136
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7,15.575262839999999
275.0,180.0,120.0,162.0,10.35,830.0,765.0,28,76.23536132
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.437857324
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28,39.58281716
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7,7.995853172
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14,31.812422639999998
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.908319811999995
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.31982694
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,37.427515183999994
336.5,0.0,0.0,181.9,3.4,985.8,816.8,28,44.868340176000004
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,14,24.986610239999997
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69039536
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.746162964
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3,28.99936056
295.71,0.0,95.64,171.54,8.87,955.14,859.2,56,48.718374159999996
359.0,19.0,141.0,154.0,10.91,942.0,801.0,3,23.639177145812038
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100,66.9481196
284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93419012
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.859147104
313.0,145.0,0.0,127.0,8.0,1000.0,822.0,28,44.51946532
288.0,192.0,0.0,192.0,0.0,932.0,717.8,90,50.526869708
318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.495923239999996
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.377003588
151.0,0.0,184.0,167.0,12.0,991.0,772.0,28,15.568368079999999
250.0,0.0,95.69,191.84,5.33,948.9,857.2,56,39.64487
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3,7.3153403599999995
155.6,243.5,0.0,180.3,10.7,1022.0,697.7,28,37.363393916
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,56,51.4349096
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.2996124
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,100,56.7438748
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28,22.93197176
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100,39.2311844
316.1,210.7,0.0,185.7,0.0,977.0,689.3,7,24.437787344
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.199148695999998
102.0,153.0,0.0,192.0,0.0,887.0,942.0,3,4.565020596
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,28,24.84871504
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3,10.76272036
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28,25.17966352
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,56,53.46196904
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,56,53.72396992
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69225402399999
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.021683592
252.31,0.0,98.75,146.25,14.17,987.76,889.01,100,60.949678399999996
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.074243671999994
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180,41.05140104
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.7153764
154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28,12.459520796
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3,7.74971024
252.31,0.0,98.75,146.25,14.17,987.76,889.01,28,50.60064364
374.0,189.2,0.0,170.1,10.1,926.1,756.7,7,46.20178676
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89334116
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,100,39.6103962
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,100,53.90323368
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21075992
331.0,170.0,0.0,195.0,8.0,811.0,802.0,28,56.61287436
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.604880392
295.71,0.0,95.64,171.54,8.87,955.14,859.2,14,35.2322236
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.846616696
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7,7.8393421199999995
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,56,43.49904084
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.12632404
183.9,122.6,0.0,203.5,0.0,959.2,800.0,90,32.53292506
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.258003984
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.4994406
322.0,0.0,0.0,203.0,0.0,974.0,800.0,28,25.17966352
296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.419421319999998
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28,27.67556664
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.29871315999999
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7,33.21205892
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.249270679999995
152.0,0.0,112.0,184.0,8.0,992.0,816.0,28,12.17614616
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.331807832
424.0,22.0,132.0,178.0,8.48,822.0,750.0,56,65.69721314581203
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,7.3980774799999995
183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.046164976
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.180972492
212.0,141.3,0.0,203.5,0.0,973.4,750.0,3,6.8085755
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.85964676
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,3,13.35515012
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,3,15.04436632
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39236188
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28,37.404073
290.35,0.0,96.18,168.08,9.41,961.18,865.0,56,45.08483564
401.8,94.7,0.0,147.4,11.4,946.8,852.1,3,41.09966436
249.1,0.0,98.75,158.11,12.8,987.76,889.01,3,15.361525279999999
355.0,19.0,97.0,145.0,12.25,967.0,871.0,28,55.45455468
439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.29819356
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.483912255999998
249.1,0.0,98.75,158.11,12.8,987.76,889.01,56,42.030456959999995
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.204074924
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,100,40.56876784
159.0,187.0,0.0,176.0,11.0,990.0,789.0,28,32.763899519999995
